0.02K;38903 3 69 1
helpless;37638 1 1101 1
helplessly;38565 1
helplessness;37382 1 56 1
helps;37168 1 30 1 576 1 272 1 298 1 306 1 253 1 21 1 1 1 23 1 1 1 5 3
hemmed;38878 1
hemodialysis;37872 1
hemp;38579 1
hen;37404 1
henceforth;37264 1 779 1 163 1 184 2 22 1 25 1 48 1 6 1 62 1 558 1
henchmen;38253 1 378 1
heng;39150 1
heptyl;37514 2
heralded;37160 1 1909 1
herb;38970 1
hercegovina;38727 1 96 1 278 1
herdsmen;38673 4 196 2 109 1 2 2 5 1 72 1 1 1
hereditary;38602 2 93 1 126 1
hereinafter;37198 1
heresy;38457 1
heretical;38925 1
heritage;37729 1 396 1 519 1 516 1
hermetic;38492 1
hero;37128 7 78 1 64 1 291 1 300 1 242 1 1 1 1 2 301 1 54 1 353 2
heroes;37278 1 423 1 101 1 302 1 290 1
heroic;37157 1 1656 2
heroin;37499 3 1356 3
heroism;37157 3 704 1 243 1 1 1
herzegovina;37172 1 82 3 6 3 33 3 10 3 1 1 1 1 1 1 6 1 104 3 15 1 1 2 1 6 2 1 6 1 1 1 1 1 128 1 1 2 17 1 21 1 1 1 18 2 4 1 22 1 3 1 45 1 64 2 33 1 40 1 4 2 2 1 3 1 18 1 80 1 1 2 5 2 83 1 58 1 1 1 1 1 1 1 10 1 12 2 8 1 1 1 1 1 1 1 2 1 1 1 7 1 63 1 23 1 18 2 15 1 21 1 3 1 6 2 1 1 3 2 1 2 1 2 1 2 29 1 2 1 21 1 59 1 1 2 204 1 1 2 3 1 111 2 1 10 97 1 2 1 14 1 86 6 67 1 11 1 1 2 4 1 1 1 1 1 62 1 3 1 8 2 3 2 5 1 1 1 1 1 2 2 1 2 1 5 1 6 1 2 1 12 23 1
hesitantly;37958 1
hesitate;37861 1 878 1 239 1 182 1
hesitated;38394 1 705 1
hesitating;38984 1 10 1
hesitation;39160 1
heterodox;37562 1
hetman;37967 1
hi-tech;38745 1 2 1 156 1
hiatus;37795 1
hidden;37191 1 10 1 53 1 270 1 84 1 166 1 147 1 79 1 501 1 238 1 233 2 26 1
hide;37163 1 574 1 475 1 55 1 227 1
hideouts;38855 1
hides;38112 2
hiding;37364 1 123 1 37 1 326 1 226 1 109 1
hierarchical;37638 1
hierarchy;37387 1 523 1 121 1 409 1 168 1 282 1 13 1
high;37125 4 1 2 1 1 2 2 1 1 3 1 5 1 19 1 39 1 12 1 28 1 7 1 1 1 20 1 4 1 24 1 8 1 21 1 23 1 14 1 8 1 27 1 1 1 5 1 19 1 12 2 16 1 1 1 5 1 7 1 22 1 18 1 16 1 6 1 3 3 7 54 21 1 9 6 2 1 19 1 5 1 40 1 11 1 30 1 17 2 5 1 11 2 7 1 13 1 62 1 7 1 5 1 2 1 4 1 1 2 11 1 10 1 17 1 17 1 8 1 13 1 22 1 17 1 14 4 10 1 9 1 11 1 6 2 10 1 3 1 4 1 13 1 16 1 4 1 1 7 7 1 9 1 14 1 2 1 1 1 23 3 19 1 11 1 5 2 17 1 4 1 23 1 3 1 15 1 16 1 3 1 22 1 1 1 1 1 13 1 26 1 2 1 5 1 35 1 3 1 5 1 6 1 4 2 20 1 5 1 10 1 22 1 4 1 1 1 18 1 1 1 2 1 1 1 3 1 1 1 16 1 34 1 17 1 27 1 1 1 6 1 2 1 1 1 14 1 22 1 19 1 5 1 16 1 2 1 29 1 13 1 7 2 18 1 8 1 2 1 3 1 2 2 2 1 8 1 14 1 2 10 1 1 8 2 9 1 2 1 6 1 1 1 3 1 13 1 5 4 7 1 13 1 3 1 5 1 2 4 1 1 7 1 7 1 1 1 5 2 1 1 2 1 8 1 1 1 2 1 2 1 5 1 1 1 4 1 6 1 10 1 13 1 1 1 4 1 3 1 16 1 4 5 1 1 2 2 2 5 1 1 6 2 4 3 1 1 6 1 7 3 11 1 6 1 2 1 2 4 1 1 10 1 5 4 6 1 2 1 1 1 1 1 1 1 1 5 2 12 1 2 3 2 9 1 3 1 2 1 3 1 7 1 2 9 1 10 7 2 5 3 1 1 1 2 1 1 2 1 12 1 1 1 2 1 18 5 1 1 5 3 5 1 2 1 2 4 7 1 9 5 5 1 9 1 18 1 2 1 2 1 9 1 9 2 6 1 1 1 4 1 24 1 1 1 4 4 3 2 6 4 4 1 3 1
high-aiming;37300 1
high-and-new;38985 1
high-class;37127 1
high-education;37701 1
high-efficient;38984 2
high-energy;37208 1 1740 1
high-growth;38955 1
high-handed;38982 1 120 1
high-level;37129 2 498 1 11 1 163 1 866 1 44 1 6 1 1 1 21 1 52 1 21 1 20 1 21 1 50 1 17 1 38 1 26 1 127 1 9 1 11 1
high-paying;38992 1
high-powered;37521 1 1179 1
high-precision;38109 2
high-quality;38212 1 413 1 264 1 95 1 15 1 36 1 6 1 16 1 9 1 107 1
high-ranking;37130 1 106 1 7 1 1 1 48 1 107 1 164 1 24 1 253 1 17 1 43 1 31 1 19 1 17 1 126 1 78 1 42 1 82 1 18 1 20 1 15 1 27 1 18 1 4 1 71 1 92 1 115 1 46 1 18 3 62 1 1 1 4 1 5 1 11 1 338 2
high-rate;38954 1
high-risk;38650 1
high-skilled;37701 1
high-sounding;38502 1
high-speed;38925 1
high-standard;39048 1
high-tech;38074 1 591 2 26 8 78 4 116 1 37 1 63 1 7 1
high-technology;37446 1 628 1 928 1
high-yield;38816 1 154 1 14 2 1 1 14 1
higher;37125 1 3 4 30 1 42 3 1 2 12 1 33 1 34 1 108 2 213 1 154 1 21 1 14 2 46 1 31 1 31 1 12 1 122 1 6 1 66 1 16 1 175 1 51 1 47 1 64 4 8 2 95 1 98 2 2 1 21 1 7 1 3 1 2 1 50 1 10 1 2 1 8 1 8 1 14 16 3 2 5 2 1 4 4 2 14 1 2 1 1 1 49 1 7 1 1 1 2 1 7 1 3 1 5 1 3 1 22 1 33 1 1 3 4 5 1 1 1 1 1 1 1 1 1 1 18 2 5 2 3 1 1 3 1 3 2 1 2 1 8 1 38 1 9 4 2 1 6 1 14 1 88 2 2 1 4 2 4 3 5 5 1 1
higher-level;37158 1 1794 1
highest;37128 1 72 1 85 1 368 1 100 1 49 1 32 1 181 1 33 1 89 1 48 1 33 1 34 1 37 1 167 1 275 1 36 1 29 1 21 1 22 1 30 1 8 1 56 1 13 1 5 1 101 1 64 1
highest-paid;37200 1
highest-ranking;38839 1
highland;38673 4
highlight;38020 1 206 1 264 1
highlighted;37524 1 966 1 75 1 146 1
highlighting;38038 1 432 1
highlights;37886 1
highly;37125 1 1 6 31 1 21 1 28 1 71 1 11 1 13 1 20 1 71 1 13 1 42 2 1 1 1 1 25 1 40 1 87 1 48 1 2 1 66 1 26 1 58 1 147 2 1 1 2 2 27 1 160 1 3 1 10 6 21 1 60 1 10 1 11 2 5 1 3 1 21 1 27 1 27 1 57 1 2 2 24 1 6 1 72 1 30 1 105 1 114 1 10 1 3 2 32 1 19 2 2 3 4 1 63 1 24 2 22 1 18 1 11 3 5 1 21 1 5 3 10 1 4 1 76 1 32 1
highly-efficient;38816 1 169 2
highness;38713 1 108 1
highway;37235 1 43 1 1147 1 200 1 48 1 14 1 56 8 1 1 4 1 22 1 187 1 78 1 31 1
highways;37509 1 655 1 579 8 26 1 9 4 200 1 80 1 20 1 83 1
highy;38191 1
hijack;39030 1 4 1 27 1 4 1
hijacked;37144 2 1532 2 229 2 122 3 1 2 1 1 1 2 1 4 1 1 1 2 26 2 1 1 1 2 1 4 1 1 1 2 9 3
hijacker;37144 2 1884 6 1 1 2 2 1 1 2 2 25 6 1 1 2 2 1 1 2 2
hijackers;37144 3 1532 4 354 1 2 3 1 3 1 4 1 2 26 1 2 3 1 3 1 4 1 2
hijacking;38676 3 229 1 123 6 1 1 1 4 1 1 1 3 1 1 1 5 25 6 1 1 1 4 1 1 1 3 1 1 1 5
hijackings;38676 4 351 1 1 1 2 2 2 1 1 1 26 1 2 2 2 1 1 1 9 1
hikes;38580 2
hill;37264 1 518 1 354 1
hillocks;38158 1
hills;38136 1 846 1
hillsides;39010 1
hinder;37366 2 81 1 80 1 111 1 44 1 50 1 1003 1 190 1 233 1
hindered;38778 1 90 1 232 1
hinderer;38832 1
hindering;37527 1 1544 1
hinders;37196 1 535 1 1148 1 294 1
hindrance;37921 1
hindrances;38644 1
hing;38859 1
hinge;38925 1
hint;37370 2 682 1
hinted;38028 1 733 1
hinterland;38953 1 91 2 116 2
hints;37177 1 1103 1 874 1
hire;37781 1 267 1 492 1 194 2 442 1
hired;37531 1 722 1 618 1 169 1
hirelings;37240 1 124 1 712 1
hiring;37198 1 1536 1 145 1 24 1 273 3
hissing;37128 1 980 1
historian;38233 1
historians;37128 1 1266 1
historic;37238 1 39 1 49 2 82 1 5 1 44 1 76 1 39 2 9 1 54 1 73 1 155 1 16 1 9 1 32 1 112 1 140 1 30 1 51 1 29 1 144 1 2 1 70 1 52 1 85 1 6 1 19 1 13 1 4 1 148 1 89 1 11 1 78 1 32 1 31 1 6 4
historical;37159 1 141 1 50 1 78 2 56 1 30 2 224 1 26 3 87 1 10 1 92 1 14 2 65 1 106 1 42 1 47 1 18 1 55 1 42 1 52 1 63 1 164 1 33 1 85 1 77 1 25 1 9 1 40 1 6 1 29 9 15 4 12 1 2 3 30 1 9 1 42 1 31 1 50 1 8 2 20 1 10 2
historically;37753 1 157 1 154 1 366 1 197 1
history;37128 3 29 5 39 2 17 1 39 1 25 1 1 3 33 2 6 1 9 1 82 3 10 1 2 1 8 1 13 1 4 1 69 1 6 1 3 1 8 1 30 1 29 1 41 1 7 2 30 1 6 1 10 1 22 2 2 1 4 1 4 1 4 5 23 1 10 1 11 1 94 1 3 2 27 1 60 1 11 1 60 2 1 2 12 1 25 2 27 1 20 1 5 1 63 1 40 1 68 1 48 1 1 1 65 3 6 1 6 1 19 3 5 1 27 1 39 2 75 1 40 1 69 2 9 1 9 1 12 3 5 1 70 2 11 1 73 2 32 1 13 2 11 2 2 1 21 1 6 1 25 1 15 1 50 1 8 1 64 1 10 1 1 1 16 1 1 1 8 1 2 3 6 1 1 1 8 1
hit;37187 1 49 1 184 1 141 1 577 1 21 1 28 1 184 1 142 1 156 1 93 1 64 1 47 1 77 1 1 1 1 3 24 1 39 1 53 1 31 1 2 1 69 2 1 1
hitch;38456 1
hitherto;37264 1 60 1 123 1 439 1 234 1 68 1 196 1 377 1
hitmen;38612 1
hits;37898 1 1055 1
hitting;37301 1 3 1 1649 1
hive;37289 1
hm;37958 2
ho;37130 1 1567 1 44 1 73 1 104 1 54 2 23 1 7 1 18 2 6 1 6 1 2 1 29 1 2 1
hoax;38506 1
hoaxers;38506 1
hobble;37177 1
hobby;37187 1
hoc;38679 1
hogs;37320 1
hoisting;37698 1 336 1 947 2 70 1
hold;37128 1 3 1 1 1 2 2 17 1 4 1 2 1 20 1 37 1 11 1 60 1 4 1 10 2 4 1 4 1 15 1 1 1 1 1 14 1 9 1 38 1 23 1 6 1 31 1 15 1 1 1 38 1 13 1 19 2 24 1 27 1 2 1 34 1 11 1 18 1 4 1 35 1 15 1 29 1 19 1 25 1 12 1 2 1 6 1 6 1 30 1 25 1 1 1 13 1 15 1 20 1 7 1 29 1 18 1 12 1 11 1 4 1 19 2 5 1 7 2 12 1 24 1 28 1 14 1 22 1 6 1 2 1 18 1 13 1 1 1 2 1 6 1 3 1 14 2 25 1 13 1 13 1 34 1 10 1 7 1 4 1 1 1 2 1 14 1 31 2 6 2 9 1 16 1 27 1 12 1 2 1 6 1 7 1 17 2 11 1 1 1 12 2 31 1 13 1 8 1 7 1 92 1 64 1 13 1 1 1 11 1 1 2 3 1 29 1 11 1 16 1 9 1 5 1 55 1 1 1 9 1 39 1 11 1 13 4 22 1 1 1 1 1 12 1 1 1 12 1 23 1 9 1 10 1 1 1 3 1 13 1 9 2 12 1 3 2 2 1 26 1 3 2 17 1 13 1 1 1 26 1 26 1 9 1 8 1 3 1
holder;37264 1 594 1 101 2 776 1 423 1
holders;37248 1 227 1 193 1 940 1 130 1 30 1 46 1 138 1 9 1
holding;37128 1 45 1 2 1 22 1 57 1 6 1 126 1 70 1 4 1 3 1 38 2 49 1 88 2 50 1 18 1 59 1 28 1 27 1 22 1 120 1 13 1 10 1 71 1 3 1 48 1 16 1 10 1 17 1 3 3 2 1 46 2 81 1 7 1 46 1 4 1 54 1 13 1 1 1 2 1 4 2 2 1 10 1 12 2 33 1 34 1 19 1 19 1 3 1 2 1 31 1 12 1 3 1 35 1 31 1 7 1 26 1 14 2 39 1 43 1 17 1 9 1 16 1 88 1 3 1 3 1 1 1 27 2 23 1 9 1 18 3 147 1 5 1
holdings;37397 1 156 2 1 2 1017 3 381 1 50 1
holds;37153 1 1 1 276 1 55 1 70 1 86 1 43 1 36 1 280 1 22 1 17 1 221 1 134 1 74 1 68 1 35 1 214 1 140 1 2 1 71 1 5 1 5 1 27 1 31 1
holdup;38553 1
hole;37418 1 78 1 1375 1
holes;38155 2 285 1
holiday;37638 2 306 1 50 1 302 1 246 1 404 1 228 3
holidaymakers;37638 1
holidays;37820 1 74 1 74 1 676 1 4 1 23 2 146 3 72 1 62 1 4 1 40 1
hollow;37537 1 502 1
holy;37313 1 244 1
home;37128 3 5 1 14 1 8 1 147 1 85 1 27 1 85 1 13 1 2 4 112 1 18 1 36 1 4 1 17 2 29 1 44 2 28 2 24 1 43 2 26 1 121 1 1 1 47 1 15 1 3 1 2 2 20 1 1 1 116 2 28 1 2 1 7 1 1 1 17 1 24 1 29 1 28 1 22 1 85 1 30 1 2 1 54 1 56 1 54 1 20 1 2 1 8 1 5 1 5 1 22 1 16 1 12 1 7 1 12 1 43 1 52 1 8 1 2 1 3 1 2 1 5 1 9 1 10 2 23 1 37 1 15 1 6 1 1 3 7 3 3 2 20 1 29 7 57 1 54 1 15 2
home-made;37128 2
homeland;37238 1 15 3 47 1 212 1 2 1 216 1 13 1 274 1 88 1 6 1 90 1 52 1 108 1 32 1
homelands;38220 1
homeless;37701 1 864 1 212 1
homes;37128 1 49 3 350 1 342 1 135 1 203 1 46 1 4 1 72 1 119 1 46 1 371 1 119 1 60 2
hometowns;39044 2
homicide;37263 1
homogeneous;39116 1
honest;37187 1 26 1 179 1 16 3 12 1 27 1 77 1 179 1 71 1 87 1 191 1 405 1 61 1 114 1 156 3 91 1 36 1 20 2 5 1
honestly;37704 1 309 1 281 1 101 2 5 1 160 1 321 1 106 1
honesty;37716 1 834 1 238 4 82 1 9 8 105 1 3 2 166 2 1 1
honeymoon;39120 1
hong;37128 1 15 1 314 1 1193 1 2 1 4 2 10 1 1 2 22 13 14 2 1 3 1 11 1 2 1 1 1 7 1 1 1 4 1 4 28 1 6 1 1 1 1 1 5 1 9 6 2 2 3 3 5 1 6 2 1 1 23 17 6 8 44 1 4 6 1 4 2 1 1 11 25 5 6 1 2 1 1 1 1 2 9 1 3 4 1 5 1 11 1 9 1 3 1 2 1 7 1 1 1 18 1 17 1 5 2 2 1 17 6 2 1 24 8 3 7 1 1 6 4 1 7 2 4 2 5 1 14 1 9 1 4 2 1 1 5 2 26 8 1 2 1 3 1 5 1 14 1 2 4 1 4 1 1 2 1 1 1 2 5 1 12 1 7 1 4 1 1 2 3 5 31 1 20 1 14 12 1 13 1 3 1 16 1 4 1 10 1 4 1 4 1 15 1 10 1 22 5 1 24 1 2 3
honma;37156 9
honor;37128 3 242 1 2 1 55 1 59 1 215 1 221 1 27 1 155 2 32 1 185 2 105 1 70 1 54 1 62 1 113 1 50 1 42 2 20 1 10 1 169 1 109 1 6 1 28 1 10 1
honorable;37802 1 58 1 393 1 860 1
honorably;38104 1 189 1
honorary;37156 1 1232 1 738 1 1 1
honored;37264 1 1655 1
honors;38425 1 727 1
honour;37835 1 40 1 29 1 452 1 713 1 54 1
honouring;38701 1
hoods;38048 2
hook;39160 1
hooked;38257 1
hookup;38675 1 1 1 1 1 4 1 2 1 134 1 74 1 73 1 13 1 180 1
hooligans;37381 1 1498 1
hope;37157 1 2 1 14 1 10 1 1 1 12 1 58 1 22 1 26 1 1 1 8 1 39 1 16 2 10 1 10 1 18 1 4 3 1 1 3 1 2 2 14 3 19 1 1 1 5 1 1 2 46 1 30 1 61 2 5 1 5 2 30 1 7 3 1 1 1 1 33 1 35 2 4 2 5 1 39 1 14 1 4 1 2 1 3 2 30 1 5 1 36 1 5 1 5 1 5 1 41 1 15 1 4 1 16 1 10 1 39 1 5 1 4 1 5 1 14 1 10 1 5 1 6 1 7 1 5 1 1 1 58 1 13 1 6 1 24 1 25 1 34 1 1 1 7 1 18 1 4 1 3 2 18 1 7 1 14 1 6 1 2 1 3 1 21 1 14 1 20 1 56 1 1 1 6 1 12 3 22 1 10 2 1 1 2 2 32 3 21 1 2 1 2 1 9 1 15 1 24 1 3 1 8 2 32 1 3 1 21 1 18 1 25 1 1 1 4 1 22 1 17 1 4 2 1 1 1 1 1 2 13 1 22 1 14 3 14 1 18 2 16 1 7 1 44 1 10 1 6 1 7 1 6 2 1 1 2 1 1 1 8 1 7 3 2 1 2 1 1 2 13 1 12 4 7 1 24 1 1 1 9 1 2 1 2 1 9 1 6 1 4 1 6 1 13 6 31 6 1 1 7 1 4 1 5 1 2 1 3 1 7 1 1 1 8 1 4 1 17 2 5 1 7 1 1 1 9 1
hoped;37484 1 40 1 177 2 7 1 13 1 335 1 43 1 42 1 93 1 83 1 258 2 90 1 11 1 2 1 11 1 13 1 24 1 81 1 9 1 58 1 10 1 12 1 3 2 4 1 4 1 5 1 2 1 2 2 10 1 26 1 31 1 14 1 17 1 82 1 11 1 1 1 22 1 1 1 6 1 38 1
hopeful;37513 1 1183 1
hopeless;37236 1 168 1 954 1 142 1 19 1
hopelessness;37450 1 624 1
hopes;37132 1 7 1 50 1 38 1 27 1 13 1 1 1 4 1 56 1 41 1 51 1 17 1 26 1 32 2 18 1 10 1 1 3 60 1 54 1 8 1 49 1 70 2 31 1 58 1 34 1 26 1 27 1 7 1 34 1 57 1 17 1 29 1 59 1 109 1 23 1 39 1 23 1 4 1 3 1 16 1 18 1 4 1 24 1 19 3 2 1 74 1 131 1 29 1 41 1 1 1 7 1 163 1 10 2 68 1 2 1 38 1 5 1 11 1 27 4 31 4 38 1 1 2
hoping;37179 1 80 1 515 1 22 1 4 1 69 1 51 1 38 1 42 1 52 1 336 1 108 1 40 2 66 1 144 1 16 1 141 1 31 1 60 1
hopped;37261 1
hopping;37261 1
hordes;37879 1
horizon;37624 1 697 1
horizons;38164 1
horn;38882 1
horrible;37561 1 1071 1
horrific;37278 2 1499 1
horror;37561 1 67 1
horrors;37581 1
horse;39154 1
horse-drawn;39154 1
horses;39160 1
hosokawa;37132 2 1 5 5 5 1 1 1 1 11 3 1 1 1 2 1677 3 1 1
hospitable;38608 1
hospital;37128 1 121 1 327 2 523 1 416 2 1 3 1 3 123 2 62 1 113 1 56 1 11 3
hospitality;37414 1 100 1 1163 1 226 1 92 1
hospitals;37157 1 336 1 218 1 56 1 489 1 388 1
host;37128 1 11 1 21 1 844 1 226 1 59 1 41 1 49 1 14 2 109 1 63 1 266 1 48 1 24 3 91 1 1 1 40 3 31 3
hostage;37363 1 655 1 1 1 594 1
hostages;37421 1 106 1 4 1 6 1 52 1 2 1 410 1 18 1 97 1 104 1 101 1 8 1 80 1 1 4
hosted;38426 1 278 1 21 1 112 1 15 1 62 1 1 1 101 1 6 1 47 1 39 1 4 1 1 1 12 1 6 2 4 1
hostile;37372 1 114 1 161 1 170 2 21 1 13 1 9 1 176 1 60 1 17 1 281 1 68 1 146 1 70 1 101 1 100 1 268 1
hostilities;37166 1 63 1 13 1 18 1 15 1 18 1 6 1 143 1 88 1 211 1 16 1 18 1 37 1 38 2 90 1 1 1 76 1 63 1 41 1 356 1 152 1 382 1
hostility;37372 1 114 1 1 1 44 1 18 1 58 1 148 1 268 1 119 1 315 1 154 1 400 1
hosting;39035 2 31 2
hosts;37521 1 809 1 278 1
hot;37205 1 42 1 140 1 251 1 73 1 253 1 17 1 308 1 104 1 55 1 422 1 115 2 7 1 60 1 102 1
hotbed;38058 1 163 1
hotbeds;37454 2
hotel;37890 1 730 1 47 1 6 1 17 1 181 1 71 1 41 1 166 2 24 1
hotels;38026 1 647 1 273 1 37 2 14 1 20 1 84 1 48 1
hotheads;37724 1
hotline;37623 1
hotspots;37701 1 108 1
hotted;38017 1
hottest;37997 1 293 1
hotting;37510 1 216 1
hou;39035 1 31 1
hound;37270 1
hour;37179 1 102 1 68 1 22 1 152 1 101 1 198 1 1 1 28 1 87 1 42 1 19 1 5 2 112 1 19 1 71 1 51 1 52 1 21 1 18 1 1 1 48 1 55 1 54 1 7 1 3 1 43 1 18 1 71 1 16 1 148 1 89 1 2 1 32 2 12 1 50 1 38 1 31 1 20 1 1 1 3 1 10 1 57 4 3 1
hour-long;39035 1 31 1
hours;37164 1 26 2 8 1 15 1 18 1 17 1 20 1 10 1 22 1 50 1 12 1 151 1 24 1 40 1 56 1 29 1 49 1 64 1 12 2 8 2 3 1 45 1 30 1 16 1 81 3 10 1 24 3 104 1 1 1 28 1 19 1 38 2 40 1 55 1 6 1 26 1 8 1 21 1 43 1 58 1 28 3 2 1 2 1 8 1 6 1 2 1 13 1 7 1 66 1 4 1 59 1 4 1 8 1 4 1 7 1 26 1 67 1 101 1 42 4 10 1 30 3 63 1 22 1 2 1 29 1 2 1 11 1 11 1 3 1 9 1 58 2 13 1
house;37128 2 1 1 4 1 18 2 1 2 1 4 1 12 1 1 1 1 14 1 1 1 26 1 9 1 47 1 5 1 4 2 16 1 22 1 21 1 15 1 46 3 5 2 31 1 43 2 1 1 110 1 29 1 1 1 1 2 20 2 1 1 13 1 36 1 11 3 34 1 10 1 15 1 22 1 14 1 8 2 4 1 11 1 12 1 47 1 1 1 1 1 1 1 1 1 14 1 30 1 2 1 4 1 76 2 2 6 3 1 19 2 2 1 8 2 1 1 1 2 18 1 25 2 1 1 32 1 2 1 11 1 21 2 38 2 8 1 47 2 25 3 42 3 1 2 2 1 23 1 22 1 2 1 1 1 4 1 20 1 14 1 4 1 4 4 3 1 43 1 9 2 2 1 3 1 55 1 55 2 13 1 1 2 57 1 8 1 55 1 1 1 40 2 89 4 1 1 26 2 11 4 6 1 51 2 1 1 12 1 47 2 9 1 4 1 1 1 16 1 59 1 5 2 3 1 1 1 10 1 10 1 47 2 3 1
housed;37561 1 432 1
household;38654 1 46 1 112 1 3 1 59 1 49 1 2 1 45 1 11 1 3 2 58 1 2 1
household-based;38815 1 169 1
households;38673 3 76 1 34 3 11 1 21 5 59 2 95 2 1 2 11 2 3 1 1 1 12 1 46 1 110 1
houses;37128 3 172 1 27 1 36 1 1 1 112 1 54 1 154 1 90 1 23 1 225 1 54 1 177 1 45 1 25 1 29 4 160 1 255 3 99 4 37 1 32 1 5 6 41 2 2 1 1 4 165 1
housewife;37181 1
housing;37156 1 17 1 30 1 98 1 20 1 80 2 52 1 147 1 101 1 195 1 25 4 54 1 34 1 7 1 11 1 25 1 56 1 78 1 3 2 209 1 5 1 84 1 178 1 85 1 13 1 6 1 43 5 42 1 12 6 8 1 6 1 104 5 1 3 4 2 46 1 9 1 4 2 18 1 104 1
hovering;38550 1
howitzer;37405 1 156 1 497 1
howitzers;37527 1 250 1
hsien;38682 1
hsin;38667 1 364 2 31 2
hsiung;38676 2 356 1 1 1 30 1 1 1
hsu;38903 2 58 3 34 2 40 1 31 1 76 1
hu;38658 3 21 6 61 1 15 1 30 1 82 1 30 1 6 2 69 1 43 1 20 2 2 1 29 2 33 1 2 1 54 3 1 3
hua;38903 1 35 2 112 1
huai;39160 1
huan;38865 1
huang;38654 1 4 1 1 2 1 7 19 1 35 1 1 1 18 1 69 1 14 2 20 2 32 1 56 2 24 1 9 1 19 1 55 1 3 3 2 1 11 1 5 1 10 1 3 3 81 1 14 4
hub;38865 1 170 3 31 3
huberniya;38519 1
hubs;39035 1 31 1
hue;37984 1
huffing;38068 1
huge;37128 1 49 1 10 1 5 1 3 1 98 1 73 1 88 1 41 1 62 1 45 1 114 1 239 1 52 1 2 1 181 1 139 1 64 1 5 1 27 1 190 1 17 1 17 1 13 1 28 1 42 1 46 1 4 2 51 1 23 1 3 1 19 1 40 1 18 2 16 2 7 1 34 1 51 4 126 1
hugged;38982 1
hui;38673 1 2 2 3 1 1 1 1 1 13 1 46 1 36 1 109 1 19 4 47 1 22 2 23 8 39 1 1 1 13 1 8 1 9 1 1 1 1 1 5 1 70 1 11 1 11 1
hullaballoo;37213 1
human;37157 2 16 2 11 1 12 1 13 1 1 1 28 1 33 1 43 1 12 1 32 2 17 1 54 1 25 4 3 1 3 1 13 1 11 2 30 1 17 3 67 4 4 1 2 1 49 1 21 1 10 1 22 1 6 1 24 1 23 1 15 1 35 2 60 1 17 1 20 1 38 1 49 1 3 1 4 1 22 1 10 1 19 1 23 1 37 1 61 3 4 1 69 2 8 1 63 1 77 1 14 2 12 1 6 1 12 1 20 1 1 19 5 3 30 1 3 3 51 1 13 2 13 1 38 3 2 1 8 1 80 8 72 1 32 9 7 1 64 1 14 1 24 1 11 3 1 1 9 4 1 1 46 3 12 1 9 8 1 1 16 4 49 2 6 3 79 4 1 1 5 1
human-rights;39020 1
humane;37675 1 326 1 360 1 199 1
humanitarian;37149 1 127 2 15 1 55 1 1 2 2 1 1 1 8 2 1 1 1 1 58 2 11 1 4 1 21 1 3 1 3 1 71 1 60 1 17 1 2 1 30 1 74 1 200 1 34 1 82 1 21 1 60 1 23 1 3 1 118 1 1 1 4 1 3 1 5 1 11 1 36 1 1 1 17 1 18 1 13 2 8 1 35 1 50 2 39 1 122 1 62 1 146 1 1 2 17 1 239 1 17 1
humanite;38138 1
humanities;39156 1
humanity;38137 1 1 2 115 2
humble;37278 1 39 1
humid;38654 1
humiliated;38172 1 810 1
humiliating;37253 1 125 1 116 1 464 1 19 1 208 1 172 1 1 1
humiliation;37268 1 772 1
humiliatory;37423 1
humor;38185 1
humored;38565 1
hun;38602 1
hundred;37860 1 99 1 57 1 209 1 28 1 122 1 248 1 77 1 50 1 169 1 5 3 2 1 22 1 212 1
hundredfold;37915 1
hundreds;37157 1 83 1 38 2 126 1 2 1 75 1 120 1 13 1 148 1 49 1 237 1 51 1 38 1 1 1 24 1 39 1 11 1 41 1 34 1 64 1 177 1 61 1 193 1 15 1 8 1 68 1 52 1 63 1 55 1 1 3 106 1 3 1
hundredth;37447 1
hung;38068 1 914 1 51 3 31 3
hungarian;37420 1 173 1 323 1 41 1 451 2 58 1 631 2
hunger;37268 1 333 1 561 1 91 1 52 1 770 2
hunt;39154 1
hunted;37638 1
hunters;37638 1 1516 1
hunting;37631 1 640 1 801 1
hurdle;37151 1 1993 1
hurl;37128 1 1036 1
hurled;38158 1
hurricane;37601 1
hurried;38138 1 963 1
hurry;37168 1 19 1 69 1 37 1 113 1 194 1 175 1 198 2 110 1 55 1 255 1 1 1 57 2 157 1
hurrying;37131 1 47 1 1437 1
hurt;37311 1 298 1 125 1 637 1 62 1 215 1 209 1 66 3 255 1
hurting;38629 1
husband;37128 2 433 1 538 1 884 1
husbandry;38773 1 10 8 180 1 15 1 66 3 13 1 1 1
hwa;38995 1
hydraulic;38714 1 103 1
hydro;39170 1
hydro-electric;39170 1
hydrocarbons;38063 1
hydroelectric;37758 1 351 1 55 2 349 1 446 1 9 2
hydrogen;37561 1 748 1 639 1
hydrometeorology;37998 1
hydropress;37406 2
hygiene;38840 2
hymn;37728 1
hyoryok;37131 1
hyper;37288 1
hyper-decline;37288 1
hyperinflation;37196 1 474 1 5 1 324 1 165 1 291 1 20 1 86 1 200 1
hypertrophied;38567 1
hypes;37342 1
hypnotized;38138 1
hypocrisy;37392 1 1590 1 162 1
hypothetical;38024 1
hypothetically;38021 1
hysteria;37453 1 1159 1
hysterical;38052 1 103 1
hysterics;38395 1
